department,commune,clinic,category,type,siteCode,network,inCPHR,dbSite,ipAddress,dbVersion,lat,lng,oldClinicName,hostname
Ouest,Port-au-Prince,Hôpital de l'Universite d'Etat d'Haiti - HUEH,Hop,Publique,11100,UGP MSPP,1,65,67.46.131.186,16.1 (8,18.5398,-72.3402,Hôpital de l'Universite d'Etat d'Haiti - HUEH,hueh
Ouest,Port-au-Prince,Dispensaire de l’Ass. Des Chauffeurs guides,CSL,privé,11101,,0,0,,0.0 RC0,NULL,NULL,Dispensaire de l’Ass. Des Chauffeurs guides,NULL
Ouest,Port-au-Prince,Dispensaire de Baillergeau c/s campêche,Disp,privé,11102,,0,0,,0.0 RC0,18.5506,-72.3368,Dispensaire de Baillergeau c/s campêche,NULL
Ouest,Port-au-Prince,Centre de Santé Aurore du Belair,CSL,Publique,11103,,0,0,,0.0 RC0,18.5335,-72.3168,Centre de Santé Aurore du Belair,NULL
Ouest,Port-au-Prince,Hôpital du Canapé Vert,Hop,privé,11104,,0,0,,0.0 RC0,18.5296,-72.3686,Hôpital du Canapé Vert,NULL
Ouest,Port-au-Prince,Dispensaire Carifont de Fontamara,CSL,privé,11105,,0,0,,0.0 RC0,18.5358,-72.3467,Dispensaire Carifont de Fontamara,NULL
Ouest,Port-au-Prince,Centre de Santé du Portail Léogane,CSL,Publique,11106,UMaryland,1,42,,17.1 (1,18.55,-72.33,Centre de Santé du Portail Léogane,NULL
Ouest,Port-au-Prince,Centre de santé de St. Antoine,CSL,privé,11107,,0,0,,0.0 RC0,18.5238,-72.3488,Centre de santé de St. Antoine,NULL
Ouest,Port-au-Prince,Centre de Santé Snelak,CSL,mixte,11108,,0,0,,0.0 RC0,18.5487,-72.3241,Centre de Santé Snelak,NULL
Ouest,Port-au-Prince,Centre de Santé de Solino,CSL,privé,11109,FOSREF,1,0,,16.1 (8,18.5419,-72.3199,Centre de Santé de Solino,NULL
Ouest,Port-au-Prince,Centre de Santé trou sable,CSL,privé,11110,,0,0,,0.0 RC0,18.5297,-72.373,Centre de Santé trou sable,NULL
Ouest,Port-au-Prince,SOFA,CSL,privé,11111,,0,0,,0.0 RC0,18.5422,-72.3431,SOFA,NULL
Ouest,Port-au-Prince,Centre de Santé Richard Allen,CSL,privé,11112,,0,0,,0.0 RC0,NULL,NULL,Centre de Santé Richard Allen,NULL
Ouest,Port-au-Prince,ASOLDO,CSL,privé,11113,,0,0,,0.0 RC0,18.5373,-72.3452,ASOLDO,NULL
Ouest,Port-au-Prince,Hôpital François,CAL,privé,11114,,0,0,,0.0 RC0,NULL,NULL,Hôpital François,NULL
